variable,x,y
wc2.0_bio_10m_15,-20.37260284423828,5.5973567214095965E-5
wc2.0_bio_10m_15,-19.88366037597656,5.5973567214095965E-5
wc2.0_bio_10m_15,-19.394717907714842,5.5973567214095965E-5
wc2.0_bio_10m_15,-18.905775439453123,5.5973567214095965E-5
wc2.0_bio_10m_15,-18.416832971191404,5.5973567214095965E-5
wc2.0_bio_10m_15,-17.927890502929685,5.5973567214095965E-5
wc2.0_bio_10m_15,-17.438948034667966,5.5973567214095965E-5
wc2.0_bio_10m_15,-16.950005566406247,5.5973567214095965E-5
wc2.0_bio_10m_15,-16.46106309814453,5.5973567214095965E-5
wc2.0_bio_10m_15,-15.97212062988281,5.5973567214095965E-5
wc2.0_bio_10m_15,-15.483178161621092,5.5973567214095965E-5
wc2.0_bio_10m_15,-14.994235693359373,5.5973567214095965E-5
wc2.0_bio_10m_15,-14.505293225097654,5.5973567214095965E-5
wc2.0_bio_10m_15,-14.016350756835937,5.5973567214095965E-5
wc2.0_bio_10m_15,-13.527408288574216,5.5973567214095965E-5
wc2.0_bio_10m_15,-13.0384658203125,5.5973567214095965E-5
wc2.0_bio_10m_15,-12.54952335205078,5.5973567214095965E-5
wc2.0_bio_10m_15,-12.06058088378906,5.5973567214095965E-5
wc2.0_bio_10m_15,-11.57163841552734,5.5973567214095965E-5
wc2.0_bio_10m_15,-11.082695947265623,5.5973567214095965E-5
wc2.0_bio_10m_15,-10.593753479003905,5.5973567214095965E-5
wc2.0_bio_10m_15,-10.104811010742186,5.5973567214095965E-5
wc2.0_bio_10m_15,-9.615868542480467,5.5973567214095965E-5
wc2.0_bio_10m_15,-9.126926074218748,5.5973567214095965E-5
wc2.0_bio_10m_15,-8.637983605957029,5.5973567214095965E-5
wc2.0_bio_10m_15,-8.149041137695312,5.5973567214095965E-5
wc2.0_bio_10m_15,-7.660098669433593,5.5973567214095965E-5
wc2.0_bio_10m_15,-7.171156201171874,5.5973567214095965E-5
wc2.0_bio_10m_15,-6.682213732910153,5.5973567214095965E-5
wc2.0_bio_10m_15,-6.193271264648434,5.5973567214095965E-5
wc2.0_bio_10m_15,-5.704328796386717,5.5973567214095965E-5
wc2.0_bio_10m_15,-5.215386328124998,5.5973567214095965E-5
wc2.0_bio_10m_15,-4.726443859863279,5.5973567214095965E-5
wc2.0_bio_10m_15,-4.237501391601558,5.5973567214095965E-5
wc2.0_bio_10m_15,-3.7485589233398393,5.5973567214095965E-5
wc2.0_bio_10m_15,-3.259616455078124,5.5973567214095965E-5
wc2.0_bio_10m_15,-2.7706739868164014,5.5973567214095965E-5
wc2.0_bio_10m_15,-2.281731518554686,5.5973567214095965E-5
wc2.0_bio_10m_15,-1.792789050292967,5.5973567214095965E-5
wc2.0_bio_10m_15,-1.3038465820312481,5.5973567214095965E-5
wc2.0_bio_10m_15,-0.8149041137695292,5.5973567214095965E-5
wc2.0_bio_10m_15,-0.32596164550781026,5.5973567214095965E-5
wc2.0_bio_10m_15,0.16298082275390868,5.6371627579210326E-5
wc2.0_bio_10m_15,0.6519232910156241,5.757340477430262E-5
wc2.0_bio_10m_15,1.1408657592773466,5.878629963262938E-5
